Modules,模块
Domains,行业
Hospitality,酒店餐饮
Retail,零售
Human Resource,人力资源
Manufacturing,生产
Project,项目
Buying,采购
Accounts,会计
Distribution,贸易与分销
Services,服务
Administration,系统管理
Customization,定制
Lists,列表
Reports,报表
Workspace,工作区
Setup,设置
New Chart,统计图表
New Shortcut,快速访问
New Number Card,数字卡
This Week,本周
This Month,本月
This Quarter,本季
This Year,本年
Last Year,去年
Daily,每天
Weekly,每周
Monthly,每月
Quarterly,每季
Yearly,每年
Day,日
w,周
Week,周
Month,月
Half Day,半天
Quarter Day,季
View Ledger,查看总账
New Company,新建公司
Financial Statement,财务报表
Cash Flow Statement,现金流量表
Chart of Cost Centers,成本中心表
Week {0} {1},{1}年第{0}周
Quarter {0} {1},{1}年{0}季度
{0} {1},{1} {0}
Accounting,会计
Mon,周一
Wed,周三
Fri,周五
Jan,1月
Feb,2月
Mar,3月
Apr,4月
May,5月
Jun,6月
Jul,7月
Aug,8月
Sep,9月
Oct,10月
Nov,11月
Dec,12月
JAN,一月
FEB,二月
MAR,三月
APR,四月
MAY,五月
JUN,六月
JUL,七月
AUG,八月
SEP,九月
OCT,十月
NOV,十一月
DEC,十二月
Sort Ascending,升序
Sort Descending,倒序
Reset sorting,重置排序
Remove column,移除列
Lists,列表
Reports,报表
Setup,设置
Bar,柱状图
Line,折线图
Pie,饼图
Donut,双圈图
Project Dashboard,项目统计图表
Server Error,服务器错误
Could not find {0},找不到{0}
Material Requests,物料需求
Supplier Quotations,供应商报价
Review Chart Of Accounts,检查科目表
Lets Create a Tax Template for Sales,创建销售税费模板
Create a Product,创建一个产品
Skip,跳过
Dismiss,移除
{} Draft,{} 草稿
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]","例如: ""colors"": [""#d1d8dd"", ""#ff5858""]"
Value,值,Dashboard Chart
yesterday,昨天
Dr,借方
Cr,贷方
Chart Of Accounts,会计科目表
Financial Statements,会计报表
Budget List,预算清单
Original Value,原值
Property,属性
New Value,新值
Value Change,值变更
Value To Be Set,值变更为
Value Changed,值变更的字段
Values Changed,值已更改
Row Values Changed,明细表变更
Table Field,表字段
Table updated,表更新
Row #,行号
Rows Removed,已删除行
Rows Added,新增行
Comment,评论
Total Qty Sold,总销售量
Total Sales Amount,总销售额
Total Qty Purchased,总采购量
Total Purchase Amount,总销售额
Outstanding Amount,未付金额
Available Stock,可用库存
Available Stock Qty,可用库存数量
Available Stock Value,可用库存金额
No Item found,无数据
Leaderboard,领导数据面板
All Time, 所有时间
Select From Date,选择日期
Rank,序号
Link DocType,关联单据类型
Link Doctype,关联单据类型
Link Name,关联单据编号(名称)
Linked Doctypes,关联单据类型
Not In,不含
In,包含
in,包含
=,等于
!=,不等于
Docstatus,单据状态
{} Open,{} 待处理
{} Draft,{} 草稿
{} To Deliver,{} 待出货
{} Available,{} 可用
{}  Available,{} 可用
{} Assigned,{} 已分派
{} Pending,{} 待交
{} To Bill,{}待开票
{} Active,{} 激活
{} Published,{} 已发布
Permission Manager,角色权限管理
Last Quarter,上季度
Last Week,上周
Last Month,上个月
Last Year,去年
Year,年
Energy Points,能量点
Customer,客户
China,中国
Reference Doctype,关联单据类型
Reference DocType,关联单据类型
Count,计数
Sum,总计
Average,平均
Minimum,最小值
Maximum,最大值
Sum of {0},{0} 总计
Average of {0},{0} 平均值
Click On Customize to add your first widget,点击定制按钮开始定制
You haven't added any Dashboard Charts or Number Cards yet.,尚未创建统计图表或数字卡
Choose an existing chart or create a new chart,选择现有和创建新图表
Existing Chart,现有图表
Add a {} Chart, 添加一个 {} 图表
Reset,重置
Add Number Card,添加统计数字卡
Choose Existing Card or create New Card,选择已有卡或创建一个新卡
Existing Card,现有数字卡
New Card,新数字卡
Quotations,报价
Party Name,往来单位名称
Only If Creator,仅限创建者
All Work Orders,全部工单
Not Started,未开始
Overdue,逾期
Pending,待完成
Open,待处理
Completed,已完成
Start Timer,开始计时
Stop Timer,停止计时
Resume Timer,恢复计时
New Department,新建 部门
Is Active,激活
Set Filters for {0},为 {0} 设置过滤条件
0-30 Days,0-30天,
30-60 Days,30-60天,
60-90 Days,60-90天,
90 Above,90天以上
Order By,排序字段
added,添加
removed,移除
Exploded Items,底层物料
Changes in {0},变更了 {0}
BOM 1,物料清单1
BOM 2,物料清单2
Select Date Range,选择日期范围
Poor,差
Very Poor,很差
Excellent,优秀
Total Views,总访问次数
Unique Visits,总访问人次
No Remarks,无备注
To Deliver,待出货
To Deliver and Bill,待出货与开票
To Bill,待开票
Purchase Invoices,采购发票
Purchase Orders,采购订单
Expenses,费用
Number Card,数字卡
Chart Label,图表标题
Chart Type,图表类型
Chart Config,图表设置
Group By Type,分组统计类型
Aggregate Function Based On,统计字段
Group By Based On,分组字段
Chart Color,图表颜色
Time Series,时间序列
Timespan,时间跨度
Group By Type,分组统计类型
Aggregate Function Based On,统计字段
Group By Based On,分组字段
Number of Groups,分组数量
Add Filters,添加过滤条件
Function Based On,函数基于
Stock Summary,库存汇总
Group by Voucher (Consolidated),按凭证(已合并)分组
Total Active Items,总有效物料
Warehouse wise Stock Value,仓库货值
Total Warehouses,总仓库数
Total Stock Value,总货值
Delivery Trends,销售出货趋势
Oldest Items,呆滞物料
Item Shortage Summary,物料缺货汇总
Insufficient Stock,库存不足
Group by Material Request,按物料需求分组
Territory Wise Sales,区域销售
Opportunity Trends,商机趋势
Open Opportunity,未结案商机
Won Opportunity (Last 1 Month),上个月成交的商机
New Opportunity (Last 1 Month),上个月的新商机
Territory Wise Opportunity Count,区域商机数
Won Opportunities,成交的商机
Opportunities via Campaigns,促销活动商机
Total Employees,总员工数
New Joinees (Last year),去年新入职
Employees Left (Last year),去年离职
Total Job Openings (Last month),上个月职位空缺数
Total Applicants (Last month),上个月应聘人数
Shortlisted Candidates (Last month),上个月进入短名单数
Rejected Candidates (Last month),上个月面试不合格人数
Total Job Offered (Last month),上个月发出录用通知数
Outgoing Salary,支付的工资
Gender Diversity Ratio,性别比例
Job Application Status,应聘状态
Designation Wise Employee Count,员工职位分布
Department Wise Employee Count,员工部门分布
Designation Wise Openings,职位空缺
Department Wise Openings,部门职位空缺
Attendance Count,出勤人数
Job Card Analysis,加工单分析
Work Order Qty Analysis,工单数量分析
Pending Work Order,待完成工单
Last Month Downtime Analysis,上个月停机分析
Quality Inspection Analysis,质量检验分析
Work Order Analysis,工单分析
Completed Operation,完工工序
Monthly Total Work Order,每月总工单
Monthly Completed Work Order,每月完工工单
Ongoing Job Card,未完成加工单
Monthly Quality Inspections,每月质量检验
Produced Quantity,产出数量
undefined,无数据
Absent,缺勤
Present,出勤
Leave,请假
Not Specified,未指定
Website Analytics,网站分析
Annual Purchase,年采购额
Purchase Orders to Receive,待收货采购订单
Purchase Orders to Bill,待开票采购订单
Active Suppliers,有效供应商
Total Assets,总资产
New Assets (This Year),本年新资产
Asset Value Analytics,固定资产金额分析
Total Outgoing Bills,总销售金额
Total Incoming Bills,总采购金额
Total Incoming Payment,总收款
Total Outgoing Payment,总付款
Incoming Leads,线索
New Lead (Last 1 Month),上个月新线索
Get Outstanding Documents,获取未关闭订单或发票
Material Request Analysis,物料需求分析
Top Suppliers,顶级供应商
Category-wise Asset Value,资产价值类别分布
Location-wise Asset Value,资产价值位置分布
Incoming Bills (Purchase Invoice),采购发票
Outgoing Bills (Sales Invoice),销售发票
Lost,未成交
Asset Value,资产价值
Budget Variance,预算差异
Accounts Receivable Ageing,应收账龄
Accounts Payable Ageing,应付账龄
Account Balance Timeline,科目余额日志
Completed,已完成
Pending,待处理
Bank Balance,银行存款余额
Percentage,百分比
Item,物料
English,英语
Date Range,日期范围
Profit and Loss,损益表
{0} edited this {1},{0}编辑了{1}
{0} created this {1},{0}创建了{1}
Sales Order,销售订单
Sales Orders,销售订单
Employee,员工
Transfer Material to Supplier,委外调拨
Your Shortcuts,快速访问
Reports & Masters,报表与基础资料
Home,主页
Loading...,载入中...
"Search or type a command (Ctrl + G)",搜索或输入命令(Ctrl + G)
Last Modified On,上次修改
List View,列表视图
Gannt View,甘特图视图
Filter By,过滤条件
Save Filter,保存过滤条件
Save filters,保存过滤条件
Show Tags,显示标签
Edit Filters,编辑过滤条件
Assigned To,分派给
Created By,创建人
Most Used,最常用
Created On,创建时间
Name,名称/编号
Filter Name,过滤名
Filter,过滤
Toggle Sidebar,切换边栏
Customize,定制
Reset Customizations,重置定制
Save Customizations,保存定制
Customizations Saved,定制已保存
Customizations Discarded,定制已放弃
Discard,放弃
Tags,标签
Search,搜索
Show Saved,显示已保存过滤
Report,报表
Kanban,看板
Image,图片
{} filter,{} 过滤条件
{0} filter,{0}个过滤条件
{0} filters,{0}个过滤条件
Equals,等于
Not Equals,不等于
Like,包含
Not Like,不包含
In,包括
in,包括
Not In,不包括,
not in,不包括,
Is,是
Add a Filter,添加过滤条件
Clear Filters,清除过滤条件
Apply Filters,启用过滤条件
Import,导入
User Permissions,用户权限
Edit DocType,修改单据类型
Role Permissions Manager,角色权限管理
Share URL,分享网址
List Settings,列表设置
My Profile,我的
My Settings,个人设置
Session Defaults,会话默认值
Reload,重新加载
View Website,查看网站
Toggle Full Width,切换全宽
Toggle Theme,切换界面样式
Background Jobs,后台任务
Logout,登出
Help,帮助
Documentation,在线文档
User Forum,用户论坛
Report an Issue,报告一个问题
About,关于
Keyboard Shortcuts,键盘快捷键
Global Shortcuts,全局快捷键
Trigger Primary Action,触发主操作
Open Awesomebar,打开搜索/命令框
Navigate Home,返回主界面
Open Settings,打开设置界面
Show Keyboard Shortcuts,显示快捷键
Open Help,打开帮助界面
Clear Cache and Reload,清缓存重新加载数据
Switch Theme,切换界面样式
Press Alt Key to trigger additional shortcuts in Menu and Sidebar,按Alt键触发菜单与左边栏其它快捷键
Notifications,通知
Today's Events,今日事件
DocType View,单据类型视图
Report Builder,报表生成器
Which view of the associated DocType should this shortcut take you to?,此快捷方式跳转至单据类型的哪个视图
For Example: {} Open,例如： {} 进行中
No filters selected,未选择过滤条件
Edit Shortcut,编辑快捷方式
Add Chart,添加图表
No filters found,无数据
Attachments,附件
Shared With,分享
Add a tag ...,添加标签 ...
Share this document with,分享给
Can Read,允许读
Can Write,允许写
Can Submit,允许提交
Can Share,允许分享
Everyone,所有人
Add,添加
Add a comment,添加评论
Edit,编辑
Add Multiple,添加多行
Add Row,添加一行
Download,下载
Upload,上传
No.,序号
Connections,关联
Overview,概览
Login to ERPNext,登录
Don't have an account?,没有账号?
Set Filters for {},为{}设置过滤条件
Attach File,上传文件
Attach,上传
FOLLOW,关注
Follow,关注
Unfollow,取消关注
Select All,全选
Unselect All,全不选
Ctrl+Enter to add comment,Ctrl + Enter 添加评论
New Email,发邮件
Not Saved,尚未保存
Logs,日志
Integrations,集成
Settings,设置
Activity,活动
Desk Theme,界面样式
Light,浅色
Dark,深色
Module Profile,模块集合
No Data,无数据
Me,我
Frappe Light,浅色
Timeless Night,深色
Theme Changed,样式已切换
All Results,全部结果
Jump to field,跳转到指定字段
Print,打印
Rename,修改编号(名称)
Links,链接
New {0},新建 {0}
Enabled,已启用
Refreshing,正在刷新
values separated by commas,用逗号分隔的值
use % as wildcard,使用％作为通配符
Dashboard,数据面板
Subcontracting,委外
You do not have enough review points,没有足够的评审点数
Reviews,评审
Send SMS,发短信
Mobile Number,手机号
Send,发送
Repeat,自动重复
Frequency,频率
Start Date,开始日期
End Date,结束日期
Drag and drop files here or upload from,拖拽文件到这里或通过以下途径上传
My Device,我的设备
Library,库
Link,链接
Toggle Private,将上传文件设为仅当前帐号可见
Insert Above,当前行前插入
Insert Below,当前行后插入
Editing Row,编辑行
Submit this document to confirm,点提交按钮进行确认
Select {0},选择{0}
Make {0},新建{0}
Get Items,选物料
Purchase Receipts,采购收货
changed value of {0},变更了{0}
changed values for {0},变更了{0}
submitted this document,提交这份文件
Menu,菜单
Refresh,刷新
Reset Chart,重置图表
Set,设置
Last synced {0},最近同步 {0}
{0} minutes ago,{0}分钟前
{0} hours ago,{0}小时前
{0} years ago,{0}年前
{0} month ago,{0}个月前
1 month ago,1个月前
{0} months ago,{0}个月前
{0} seconds ago,{0}秒钟前
{0} weeks ago,{0}周前
{0} day ago,一天前
{0} h,{0}小时
1 hour ago,一小时前
just now,刚刚
now,刚刚
Load More,加载更多
ascending,升序
descending,降序
See all Activity,查看所有活动
Mark all as read,全部标为已读
Search for '{0}',搜索“{0}”
Search for {0},搜索“{0}”
Help on Search,如何搜索指南
Duplicate,复制
Expand,展开
Collapse,收起
Context,上下文
Find {0} in {1},在{1}中搜索{0}
Next Document,下一个
Previous Document,上一个
Copied to clipboard.,已复制到剪贴板
Quality,质量
Tools,工具
List,列表
Report View,报表视图
Select {0},选择{0}
New Kanban Board,新建看板
Choose Kanban Board,选择看板
"For comparison, use >5, <10 or =324. For ranges, use 5:10 (for values between 5 & 10).","过滤条件可以用>,<,= 比较符，两个值之间用：表示范围， 如>5, <10, =20, 5:10"
{0} of {1}, {0} / {1}
Recents,最近
Searching,搜索中
Searching ...,搜索中 ...
Search results for,搜索...
Search...,搜索中...
Nothing to show,无数据
Execution Time: {0} sec,运行时间：{0}秒
Execution Time:,系统用时：
Setup Auto Email,设置电子邮件自动发送
Export,导出
"For multiple addresses, enter the address on different line. e.g. [email]
[email]",多行地址，每行一个地址
No Report Found,无报表
Create New Board,创建新看板
Show Totals,显示总计
Save As,另存为
Pick Columns,选择报表输出字段
Toggle Chart,切换图表
Configure Chart,配置图表
X Axis Field,X轴字段
Y Axis Field,Y轴字段
Showing only Numeric fields from Report,仅显示来自报表的数字字段
{0} m,{0} 分
{0}m,{0} 分
{0} d,{0} 天
{0}d,{0} 天
{0} w,{0} 周
{0}w,{0} 周
{0}h,{0} 小时
{0}	h,{0} 小时
{0} hours ago,{0} 小时前
{0} has been successfully added to the Email Group.,{0} 已经被成功的加入到邮件组之中。
{0} added,{0} 成功添加
{0} M,{0} 月
{0}M,{0} 月
Edit in full page,在常规界面编辑
Primary Contact Details,首选联系方式
Primary Address Details,首选地址信息
Address Line 1,详细地址1
Address Line 2,详细地址2
ZIP Code,邮编
City,城市
No contacts added yet.,未添加联系人
No address added yet.,未添加地址。
New Address,新建地址
New Contact,新建联络人
New Event,新事件
Add Attachment,添加附件
+ Add Attachment,+ 添加附件
Select Attachments,选择附件
Summary,摘要
Reference,参考
Public,公开
Select File Format,选择文件格式
Export Report:,导出报表:
Export Report: {0},导出报表 {0}
Set Chart,设置图表
Add Chart to Dashboard,添加图表至数据面板
Create Card,创建数字卡
Add to Dashboard,添加到数据面板
Select Dashboard,选择数据面板
Card Label,数字卡标签
Field,字段
Press Enter to save,按Enter键保存
Is Global,全局有效？
Hide Tags,隐藏标签
Dashboard View,数据面板视图
Customize Dashboard,设置数据面板
Reset Dashboard Customizations,重置数据面板设置
No {0} found,无满足条件的 {0}
No {0} Found,无满足条件的 {0}
More,更多
Finished,已完成
Stats,统计
Total Outstanding,总未付
Total Outstanding Amt,总未付金额
Total Outstanding: {0},总未付：{0}
Total Unpaid: {0},总未付：{0}
Annual Billing: {0},本年总发票金额：{0}
{0} from {1} to {2}, {0} 由 {1} 变更为 {2}
{0} from {1} to {2} in row #{3},第{3}行的 {0} 由 {1} 变更为 {2}
Select Field,选择字段
Go,确认
From Document Type,单据类型
Insert After,在后边插入
Reference,参考
Login to {0},登录系统
Reqd by date,需求日期
Move,移动
Select or drag across time slots to create a new event.,选择或拖动一个时间范围，创建新事件。
Calendar,日历
Gannt,甘特图
Hide Weekends,隐藏周末
Show Weekends,显示周末
Document Status,单据状态
Last Updated By,最后更新人
Last Updated On,最后更新日期
Comments,评论
Liked By,谁喜欢
Delete,删除
Please set filters,请设置过滤条件
Add Column,添加列
Function,函数
Total,总计
Save,保存
Cancel,取消
Submit,提交
Search Help,搜索说明
Create a new record,新增一笔记录
List a document type,显示单据类型列表
Search in a document type,在单据类型中搜索
Open a module or tool,打开一个模块或工具
Calculate,计算
"document type..., e.g. customer",单据类型，如客户
text in document type,单据类型中的搜索关键字
"tag name..., e.g. #tag",标签名，如#我的标签
module name...,模块名...
new type of document,new 单据类型，例如:new 采购订单
commented,发表了评论
You,你
{0} submitted this document {1},{0}提交了单据{1}
{0} submitted this document,{0}提交了此单据
{0} cancelled this document {1},{0}取消了单据{1}
{0} cancelled this document,{0}取消了此单据
{0} changed value of {1} {2},{0}变更了{1}{2}
{0} changed value of {1},{0}变更了{1}
Conversion Factor,转换系数
Update,更新
No changes in document,未做任何修改
New,新建
Set all private,设为私有
Set all public,设为公开
Assign to me,分派给自己
Assign To,分派给
Complete By,完成人
Priority,优先级
Low,低
Medium,中
High,高
Create a new {0},新建{0}
Filters applied for {0},过滤条件：{0}
Permanently Submit {0}?,正式提交{0}?
This is a background report. Please set the appropriate filters and then generate a new one.,这是一个需后台运算获取数据的报表，请设置恰当的过滤条件并据此生成新报表
Add Group,添加分组
Select Group By...,选择分组字段
Advanced Search,高级过滤
Confirm,确认
Hide Saved,隐藏已保存过滤
First,首页
Last,尾页
To,收件人
CC,抄送
BCC,暗送
Message,消息
Select Print Format,选择打印格式
Send me a copy,抄送给自己
Send Read Receipt,发送已读回执
Attach Document Print,添加单据打印内容附件
Subject,主题
Select Languages,选择语言
{0} days ago,{0}天前
{0} minute ago,{0}分钟前
Change,变更
Generate New Report,生成新报表
Rebuild,重新生成
Download Report,下载报表
